country,region,source,household_size,nr_adults,year,LCU,USD,EUR,household_equiv,links
Mozambique,Rural /  All,Global Living Wage Coalition,5.5,2.0,2024.0,138804.0,,,2.55,https://globallivingwage.org/resource-library/?fwp_country=peru
Nepal,Rural /  All,Global Living Wage Coalition,,,2024.0,364548.0,,,,https://globallivingwage.org/resource-library/?fwp_country=peru
Nicaragua,Urban /  Managua Free Trade Zone,Calculated from  Global Living Wage Coalition,4.0,2.0,2024.0,288348.0,,,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru
Nicaragua,Rural-Urban /  Northwest,Calculated from  Global Living Wage Coalition,4.0,2.0,2024.0,231684.0,,,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru
Nigeria,Rural /  All,Global Living Wage Coalition,5.0,2.0,2023.0,2795376.0,,,2.4,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-of-san-martin-peru/
Pakistan,Rural /  Sialkot,Calculated from  Global Living Wage Coalition,5.5,2.0,2024.0,862776.0,,,2.55,https://globallivingwage.org/reference-value/living-income-reference-value-rural-peru/
Pakistan,Urban /  Sialkot,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,926076.0,,,2.4,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ilocos-philippines/
Pakistan,Rural /  Khyber Pakhtunkhwa (KP),Calculated from Global Living Wage Coalition,6.0,2.0,2024.0,1131372.0,,,2.7,https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-rwanda/
Panama,Rural /  All,Calculated from  Global Living Wage Coalition,4.0,2.0,2024.0,11047.68,,,2.1,
Papua New Guinea,Rural /  All,Global Living Wage Coalition,5.0,2.0,2024.0,21144.0,,,2.4,https://www.globallivingwage.org/living-wage-benchmarks/rural-south-africa/
Peru,Rural Areas and Small Towns /  San Martín,Global Living Wage Coalition,4.0,2.0,2022.0,28452.0,,,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-estimate-for-sri-lanka/
Peru,Rural Areas and Small Towns /  Cajamarca,Global Living Wage Coalition,4.0,2.0,2022.0,25752.0,,,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-sri-lanka/
Peru,Rural Areas and Small Towns /  Junín,Global Living Wage Coalition,4.0,2.0,2022.0,25212.0,,,2.1,https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-tanzania/
Peru,Rural Areas and Small Towns /  Cusco,Global Living Wage Coalition,4.0,2.0,2022.0,28308.0,,,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-tanzania/
Peru,Rural Areas and Small Towns /  Rural coffee and cocoa growing regions,Global Living Wage Coalition,4.0,2.0,2024.0,30936.0,,,2.1,https://www.globallivingwage.org/reference-value/living-wage-reference-value-urban-thailand/
Peru,Rural /  All,Global Living Wage Coalition,5.0,2.0,2024.0,30264.0,,,2.4,https://www.globallivingwage.org/reference-value/living-income-reference-value-for-rural-togo/
Philippines,Rural /  Ilocos Sur Province,Global Living Wage Coalition,4.5,2.0,2024.0,313440.0,,,2.25,https://www.globallivingwage.org/reference-value/living-wage-reference-value-for-urban-togo/
Rwanda,Rural /  All,Global Living Wage Coalition,5.0,2.0,2024.0,3369324.0,,,2.4,
Rwanda,"Rural /  coffee-producing households in
the Western province",New Foresight,5.4,2.0,2023.0,2565276.0,,,2.52,https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-tunisia/
South Africa,Rural /  Western Cape Province,Calculated from  Global Living Wage Coalition,4.5,2.0,2024.0,108924.0,,,2.25,https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-turkiye/
Sri Lanka,Rural /  Estate Sector,Calculated from  Global Living Wage Coalition,4.5,2.0,2024.0,936804.0,,,2.25,https://www.globallivingwage.org/reference-value/living-wage-reference-value-urban-turkey/
Sri Lanka,Urban /  All,Calculated from Global Living Wage Coalition,4.0,2.0,2024.0,2013465.6,,,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-lake-victoria-basin-uganda/
Tanzania,Rural /  All,Global Living Wage Coalition,5.5,2.0,2024.0,6349680.0,,,2.55,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-minimum-wage-region-1-vietnam/
Tanzania,Urban /  All,Calculated from  Global Living Wage Coalition,5.0,2.0,2024.0,8464466.4,,,2.4,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-minimum-wage-region-2-vietnam/
Thailand,Urban /  All,Calculated from  Global Living Wage Coalition,4.0,2.0,2024.0,292096.8,,,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-minimum-wage-region-3-vietnam/
Togo,Rural /  All,Global Living Wage Coalition,5.5,2.0,2024.0,1866420.0,,,2.55,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-report-for-minimum-wage-region-4-vietnam/
Togo,Urban /  All,Calculated from Global Living Wage Coalition,5.0,2.0,2024.0,2385090.24,,,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zambia/
Togo,"Rural /  coffee-producing households in
the Wawa prefecture",New Foresight,5.7,2.0,2023.0,2971452.0,,,2.61,https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zimbabwe/
Tunisia,Rural /  All,Calculated from  Global Living Wage Coalition,4.5,2.0,2024.0,14506.56,,,2.25,
Uganda,Rural /  Lake Victoria Basin,Calculated from  Global Living Wage Coalition,5.0,2.0,2024.0,14423256.0,,,2.4,
Vietnam,Urban /  Minimum Wage Region 1,Calculated from Global Living Wage Coalition,4.0,2.0,2024.0,167665596.0,,,2.1,
Vietnam,Urban /  Minimum Wage Region 2,Calculated from Global Living Wage Coalition,4.0,2.0,2024.0,153600396.0,,,2.1,
Vietnam,Urban /  Minimum Wage Region 3,Calculated from Global Living Wage Coalition,4.0,2.0,2024.0,149168988.0,,,2.1,
Vietnam,Rural /  Minimum Wage Region 4,Calculated from Global Living Wage Coalition,4.0,2.0,2024.0,127290192.0,,,2.1,
Zambia,Rural /  All,Calculated from  Global Living Wage Coalition,6.0,2.0,2024.0,62346.24,,,2.7,
Zimbabwe,Rural /  All,Calculated from  Global Living Wage Coalition,5.0,2.0,2024.0,4536.0,,,2.4,
,,,,,,,,,,
